,title,regulator.supervisor,topics_1,topics_2,topics_3,topics_4,topics_5,results_1,results_2,results_3,results_4,results_5,new_insights_main_take_aways,remarks,timestamp
1,BDA Workshop,Consob,Big Data,Network,Scoring,#NV,#NV,How to use data to construct a network,#NV,#NV,#NV,#NV,Usage of data for scoring,#NV,2019-09-28 08:35:33
2,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,#NV,2019-09-30 09:40:24
3,Big data / Peer to peer lending,Finnish Financial Supervisory Authority (FIN-FSA),Big data analytics,Examples on Peer to peer lending,Trajectory Analysis,Workshop on Use Cases and supervisory issues,#NV,Training has increased knowledge of new technologies,More understanding among supervisors of new technologies and their effects on banking and insurance activities,Update of risk management,#NV,#NV,Training program has potential to increase the efficiency of supervisory activities and update knowledge of the newest financial technologies,#NV,2019-10-01 10:13:04
4,Ho2020 BIG DATA P2P LENDING WORKSHOP,FSMA Belgium,"•	Overview o•	Overview of the FIN-TECH project; Introduction of the Project’s goal, activities and network ",Big Data Analytics: An introduction to Network Analysis,R & Python using Jupiter notebook,Presentation of Use cases,#NV,"Topic (data on consumer credit) not relevant for Belgium, because not in the remit of the regulator ",Mismatch between targeted audience and people present at this workshop,#NV,#NV,#NV,unfortunatetly due to the abovementioned reasons no new insights and thus no added value,"Standard content delivered by the project was not relevant for BE regulators (nor FSMA nor NBB) , if stick to the imposed program, BE regulators might drop out of such workshops. Also, the envisaged length of the workshop (16h) is not feasible nor desirable. Should be organised in a more efficient way and much more hands on and related to the mission of the regulators

For the upcoming AI SupTech, we demand another much more tailored approach and are trying to work together with Bhive and Lux to achieve this.
",2019-10-17 12:41:24
5,Peer to Peer Lending: in Europe and the Balkan Peninsula,Financial Supervision Commission,What is Peer to Peer lending,History of Peer to Peer lending in Europe,Types of P2P lending,Risks in P2P lending,Legal part of P2P lending,The audience understood how it works P2P lending,The audience understood from where it starts,The audience understood what kind of models are in P2P lending,The audience understood the main risks in P2P lending,The audience was briefed with the legal part of the P2P lending in Bulgaria and the main issues that stands at the moment,The main insight will be the legal part and how the future P2P companies will start working in the local market. FSC will continue to contribute the companies that offering financial innovations.,The FSC will take extra measures to achieve the aims set out in our Fintech monitoring strategy.,2019-10-18 08:43:30
6,SUPTECH WORKSHOP I,Portuguese Securities Market Commission),Statistical models,Model validation /evaluation measures,Approaches for high-dimensional problems: factor models,Principles of Machine Learning,Use cases,"Network models: Network representation, Centrality measures",Linear regression,Logistic regression,Principle component analysis (PCA),single value decomposition (SVD),Neural networks and deep learning,Highly experienced teachers,2019-10-29 09:59:21
7,"Big Data and Artificial Intelligence: Risks, Challenges and Applications","ACPR Banque de France, Olivier Fliche","Big Data Analytics: the topic was introduced with a direct focus on the risks and each speaker shared its analysis from its domain of expertise (lawyer, statistician, etc.) while presenting concrete applications from which the risks might arise.",Financial Actors and Fintechs: very interesting insights form the banks and startups that participate in the developpement of big data and artificial intelligence technologies for financial applications.,Artificial Intelligence: a regulator's point of view of the technology with a technical approach and some actions put in place to further enhance its understanding from all actors in the field.,Research topics around AI: an understandable presentation by researchers on the most discussed risks and on controversial definitions of the literature.,#NV,"Explainability/interpretability of models is a first priority for financial institutions. The literature already provides methods to enhance it. However, the different understandings of the notion should be clarified if the supervisor is to express its expectations in this area.","Biases also have several interpretations, and a series of approaches could help in finding good solutions to prevent and deal with biases. This requires an enhanced capacity from supervisors – as well as from financial institutions – to identify and understand the statistical, legal and social aspects of bias risks.","Compliance with data protection regulation is key. In this respect, the use of complex methods using pseudo-anonymized data should be done with care.",#NV,#NV,"Biases, explainability/interpretability, data privacy and the transition from a development to a deployment stage are issues of the utmost importance and some solutions already exist as explained above. The supervisor has a contribution to make in this area and could aim at implementing sound concepts and practices, by getting inspiration from academic work and working closely with those in charge, in the financial sector, of developing operational AI solutions.","The conference was an opportunity to provide a very comprehensive and up-to-date analysis of the subject from different perspectives : technical, operational, statistical and legal.",2019-10-29 11:58:58
8,FIN-TECH - Artificial Intelligence,Danish Financial Supervisory Authority,Big Data analytics. It was a good introduction to the foundations for big data anlytics.,"Visualisation of complex relationships. This was new to many people, and it was nice to have it presented visually instead of in coding.",Network analysis and clustering models. A good introduction. The more general aspects were well received.,"Explainable AI. The subject is a priority for us, and the presentation was well suited for the general audience. Perhaps too much foucs on acutal coding and too little on interpretataion. But all in all a good presentation.","Various coding sessions - these parts of the agenda was too focus on coding, and as only a small handful in the audience knows coding, the information content was sadly lost on almost everone.",That XAI is also on other peoples minds,"A result is to make a split for the next session, to have actual coding seperate from the high level session",#NV,#NV,#NV,"Graph analysis looked highly useful, but our institution is not yet at a place to utilise it. XAI is high on our agenda, and it was very useful to know that it is being looked at elsewhere also.",#NV,2019-10-31 13:43:41
9,SupTech Workshop in Big Data Analytics – credit risk in P2P lending,The Polish Financial Supervision Authority,How to analyze (big) data?,Why analyze (big) data?,Introduction to predictive models used in credit risk evaluation on the example of P2P lending,Explanation of statistical tools applied in the use cases,#NV,growth of knowledge about artificial inteligence and machine learning,growth of knowledge about deep learning and P2P lending and crowdfunding platforms,significant role of big data  in credit scoring processes,#NV,#NV,awarness of relevant impact of new technologies in development of fintech sector,.,2019-11-04 15:30:35
10,"Suptech Workshop I., Credist risk in P2P lending",Central Bank of Hungary,Big data,P2P Lending,Network models,#NV,#NV,"Outstanding, We received a very good overview about the fields of this technology","Outstanding, We were informed about the working mechanism of this lending platform, and we could deep dive into the relevant risks, and opportunities.","Outstanding,Good",#NV,#NV,The presented use cases were very useful from a supervisor's point of view.,#NV,2019-12-02 10:29:51
11,Suptech 1 - Credit Risk in P2P lending,"HANFA (Croatian Financial Services Supervisory Agency), Zagreb, Croatia",Big data analytics - clear,Credit scoring methods - clear,Logistic regression - clear,Tree Models - should be improved,Random Forest - should be improved,Insight into new trend in financial products and financial management,Introduction to fast evolving area of FinTech,"Detailed explanantion, on real life examples, of models underlying the current risk management standard ",#NV,#NV,We as the Croatian financial markets regulator (HANFA) had a very positive experience and reactions from our staff being able to immediately implement the theoretical notions explained in the lectures on real life examples. ,We were generally satisfied but had some complaints regarding the very steep learning curve that is expected from our staff in order to be able to follow and implement the presented cases.,2019-12-04 15:49:58
12,Credit risk models,Financial Supervisory Authority Romania,"Big data analytics, Statistical learning from data, Data and benchmark analysis",Network models,Network based scoring models,Clustered scoring models,Spatial regression scoring models,Detailed information on how statistical learning from big data is applied,#NV,#NV,#NV,#NV,"New models and how they are build, where to look for more information on possible risks stemming from the model",N/A,2019-12-09 08:27:32
13,SUPTECH WORKSHOP II CREDIT RISK IN P2P LENDING,#NV,"•	Measuring bank contagion in Europe using binary spatial regression models. Comprehensibility: Adequate","•	Spatial regression models to improve P2P credit risk management. Comprehensibility: Adequate",#NV,#NV,#NV,Importance and consequences of measures of proximity,Predictive capacity of future bank failures and crisis,Anticipation in the prediction of bank failures,#NV,#NV,use of spatial regression models for bank failures; proximity measures; predictive capacity and contagion risk,#NV,2019-12-11 12:23:37
14,Técnicas de Machine Learning aplicadas a Credit Scoring,Banco de España,Interpretabillity - this is the key concern from the model validation perpespective,Bias,Hiper parameters,Feature engineering,Dynamic calibration,Good review of the state of the arts this new statitcal techniques,Brainstorming of new red flags to be raised in the validation these models,"Food for thought on the potential behind these models, and their risks embedded",#NV,#NV,"People from risk Units, market conduct, financial innovation, and research attended the workshop. It is a new field of interest specially for micro.prduential regulation.",All new research in interpretable ML applied to financial services would be welcome.,2019-12-12 16:36:01
15,Big Data,Finansinspektionen (Swedish Financial Supervisory Authority),"Big Data analytics, good","P2P lending, good","Smart contracts, good",#NV,#NV,Good overview of subject matter,Good intro to most important aspects,"Good discussions, cross-industry",Good focus on main supervisory aspects and challenges,#NV,Change of financial market Dynamics. Driving forces. Necessary changes needed in the supervisory competence pool.,N/A,2019-12-16 10:50:21
16,"SUPTECH II WORKSHOP AI, Market Risk and Robo Advisory",MFSA,Convergence and Divergence in European Bond Correlations – the presentation of this model was clear with the right balance of technical depth being value adding and at the same time provoking the engagement from the audience.,Network models to enhance automated cryptocurrency portfolio management - the presentation of this model was clear with the right balance of technical depth being value adding and at the same time provoking the engagement from the audience.,Paper on Stablecoins (still in research) - the presentation of this model was clear with the right balance of technical depth being value adding and at the same time provoking the engagement from the audience.,#NV,#NV,"Convergence and Divergence in European Bond Correlations - Research on Economic Policy uncertainty and the Maltese sovereign market reactions to Foreign Policy Announcements, utilizing the Partial Correlation Matrix. But instead of using data driven assumptions, we could add test for causal effects of policy announcements on the Sovereign Bond Market. We could also include a test for persistency over time.","Network models to enhance automated cryptocurrency portfolio management - Implement the methodology of Markowitz portfolio allocation, for the MFSA model on the interconnectedness of Investment Funds, Insurance and Banks.",Stablecoins – The paper attempts at exploring and understanding further the intrinsic aspects of stablecoins particularly the underlying portfolio weighting allocations. More research on these elements is in the pipeline.,#NV,#NV,"1.	The trade-off between methodologies requiring assumptions (parametric -Markowitz) and computational intensive (non-parametric - Bootstrap) to measure interconnectedness
2.	Methods to analyse the indirect effects (partial correlation matrix) and its application in international Macro.",Additional remarks on the presented models have been forwarded in the individual feedback of MFSA officials.,2019-12-16 17:13:33
17,Big data and Risk Management - Switzerland,#NV,Big data for public policy ,Financial regulation ,Fintech and big tech credit ,#NV,#NV,The use of big data is an area of active interest in our institution. It is good to hear what others are doing in this area. ,The mix of public and private sector perspectives on regulation was valuable. ,It was great to hear more about available data sources on fintech and big tech credit. ,#NV,#NV,#NV,Thanks again for the invitation. ,2019-12-18 14:12:31
18,SUPTECH WORKSHOP I; AI; Market Risk and Robot Advisory; Madrid,CNMV,Convergence and divergence in European bond correlations,Sovereign risk zones in Europe during and after the debt crisis,#NV,#NV,#NV,"Analysis of European sovereign bonds using different correlation metrics in three case studies. It's important to develop tools to measure the dependency structure between markets, set the direction of the dependency, the intensity and the identification of clusters or convergence blocks. ","Authors provide estimations of the dynamic dependency of the CDS spread for EU countries determining the most relevant variables associated with CDS and the role played by key macroeconomic fundamentals. They detect three sovereign risk zones and find that macroeconomic fundamentals played a major role during the Greek crisis, while contagion factors bacem critical close to the collapse of Lehman Brothers. Debt/GDP ratio and unemployment rate played a key role. For our institution is very important to ascertain the role of pure contagion and that of macroeconomic fundamentals in periods of turbulence. ",#NV,#NV,#NV,#NV,"In general, both topics allow our institution to improve our analysis and understanding the dynamic of financial markets, with a special focus on financial stability issues.",2020-01-15 13:02:02
19,Big Data Analytics in Finance,Czech National Bank,Standard and advanced methods of big data analytics,Credit risk analysis in P2P lending,Applications of network analysis in financial risk management,Use cases on scoring models,Presentations of Czech FinTech firms: Data management and machine learning applications,"Better knowledge and understanding of statistical, ML and AI methods used by FinTech companies",Understanding of interrelations of different methods available for financial market supervision,We consider workshops a good basis for improving supervision and risk management frameworks of supervised entities,#NV,#NV,"Better understanding of interlinkages of different topics (ML, AI, Big Data, FinTech, P2P) and methods (supervised, unsupervised learning, network analysis for financial risk management)",For further feedback contact Tomas Olexa vie e-mail [email],2020-01-30 09:16:58
20," SUPTECH WORKSHOP III Madrid, 20th of January 2020",Spanish Treasury,Stress contagion across banks,#NV,#NV,#NV,#NV,Contagion dropped after the outburst of the crisis,#NV,#NV,#NV,#NV,The conclusion that contagion dropped after the crisis seems to be connected to the improvements in global financial regulation brought about on the basis of the lessons of the crisis.,"This main conclusion might be biased by some of the assumptions in the model, most prominently the fact that the study only takes into account bank liquidations and resolutions, leaving out banks under stressed that were publicly recapitalized or merced with another entity.",2020-02-09 23:09:59
21,"SUPTECH WORKSHOP II, AI, Market Risk in financial Robo-Advisory, Madrid",Spanish Treasury,Convergence for bonds yields,The sovereign risk dynamics,#NV,#NV,#NV,"Italy does not converge with Spain, the issuance dates will not depend on the yields of Italian bonds.",Confirm the most relevant variables associated with the CDS spreads.,#NV,#NV,#NV,"Be able to determine the meaning of the divergence with quantitative measures and not only with the maps.
Perform the same sovereign risk analysis before the crisis.",#NV,2020-02-20 08:17:43
22,"SUPTECH II WORKSHOP AI, market risk and robo advisory",Consob,AI and machine learning in finance,"Supervised, Unsupervised, Reinforcement Learning",Different examples of how this new technology can impact,#NV,#NV,Understanding how Machine Learning works,Understan how and when Machine Learning techniques can be used,#NV,#NV,#NV,New technology can be useful for our mission. Great problem: explainability,#NV,2020-05-18 13:57:55
23,"AI, Market Risk and Robo Advisory",Danish Financial Supervisory Authority,"Data science and digital society: I believe that this part of the day was much to detailed. As I recall, the professor even brought in a research paper published the day before. We, as lay people, are not in a position to cope with such detail. It would have been better, if the focus had been much more high level/broad picture.","Smart Contracts: very nice walkthrough by Reule. However there were at bit many slides, and an increased focus may have been nice. I must say however, that many afterwards were quite pleased with this part of the presentations.","AI/ML across banks: This presentation from EY was spot on what we, as more or less lay people, can comprehend. They focused in on the big topics and gave a few examples. Just enough detail to let us learn but not so much that we were left behind.","xAI: This part is perhaps one of the more \down to earth\ parts, and was quite instructive. A futher focus on \what should a regulator look for\ would have been appreciated, but all in all this part was really good","Day 2: I have heard from the few participants, that it was helpful in their further work.","Our main goal was to make people interested in the subject, and all in all, I believe we succeeded. A few presentations were much to detailed, but the overall focus was fine to this effect.",#NV,#NV,#NV,#NV,#NV,Keep it simple - at least when trying to reach a broad audience that is not working with the subject matter on a day to day basis.,2020-05-20 07:37:49
24,Suptech_Workshop_AI_Bucharest,Financial Supervision Authority (ASF),Artificial Intelligence – general concepts. Artificial Intelligence – main algorithms. Artificial Intelligence in Finance. Explainable AI concept. Use case I - Network models to improve robot advisory portfolio management. Use Case II - Market structure discovery with clique forests. Use case III - Sovereign risk zones in Europe during and after the debt crisis , The concepts related to Artificial Intelligence are very interesting and useful. Sometimes the presentation was too technical.,The uses cases are interesting and help get a better understanding of the opportunities and challenges brought by AI. Sometimes the presentation was too technical. ,More focus on Suptech concepts would be useful.,#NV,The Explainable AI concepts are interesting since this technology will definitely start to be used more and more in the future.,Network models using centrality measures and contagion patterns are another interesting topic. ,#NV,#NV,#NV,"Developing of technical skills for Supervisors is of future interest. More collaboration between Supervisors, academia and the business environment would be useful. More international collaboration. ",More interaction with colleagues from the network would be useful. More interaction with the business environment would be useful.,2020-05-25 11:47:25
25,"Artificial Intelligence: Financial robo-advisory for Market Risk assessment, Riga, 06-07 February 2020",The Financial and Capital Market Commission,Artificial Intelligence,Financial robo-advisory,Market Risk and Robot Advisory Suptech,cryptocurrencies and forex markett?,#NV,New skills,Deeper understanding of artificial intelligence and robotic advisoring,Insight into network modeling,#NV,#NV,"The possibilities of artificial intelligence are currently incomprehensible, and at the same time it is a big leap into the unknown field. Great lectures that allowed to expand your sight.",Thanks,2020-05-28 12:50:32
26,SupTech workshop Market Risk in Financial Robo-Advisory,The Czech National Bank,Statistical analysis for robo-advisory in investment and wealth management ,Neural networks in asset management and portfolio optimization,Text Mining with Machine Learning,#NV,#NV,"Participants of the workshop were acquainted with the modern portfolio theory and applications of advanced statistical methods to improve market risk analysis and prediction (correlations in government bonds, market structure discovery, analysis of the cryptocurrency market). Unfortunately, a couple of existing Czech robo-advisory platforms do not implement any advanced statistical methods for portfolio optimization, but such workshop is nevertheless beneficial for us as a preparation for future development in industry solutions.","Given the gaining popularity of AI solutions in financial decision making, the understanding of such methods and their potential risks are vital for the central bank.","Per our request, the last part of the workshop was devoted to the implementation of machine learning techniques in text mining. It was a great overview of potential techniques for the analysis of text documents available at the central bank. ",#NV,#NV,"The abovementioned topics and the following discussion was significant for us in terms of building further understanding and expertise, and would eventually help us to initiate the implementation of internal innovative projects.",#NV,2020-06-01 05:34:57
27,Artificial Intelligence: Financial robo-advisory for Market Risk assessment,Bank of Lithuania,Opening and introduction to Artificial Intelligence - Very good,Introduction to Maket Risk assesment - Good,Network models to improve robot advisory portfolio management - Good,Machine Learning for Time Series Forecasting - Very good,Are cryptocurrencies connected to forex? - Very good,Significant,Significant,Significant,Significant,Significant,#NV,I would like to thank the presenters for additional comprehensive discussion on the EU AI strategy ,2020-06-02 11:24:39
